daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	3034925
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	97045
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	1951868
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	89948
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/fp_vcf_gz_stripped.vcf.gz.tbi	283513
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/non_snp_roc.tsv.gz	3480
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/phasing.txt	67
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/progress	177418
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/snp_roc.tsv.gz	3385
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/snv_20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ_clinvar_genes_concordance.mqc.tsv	4149
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/summary.txt	404
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp-baseline.vcf.gz	23786194
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp-baseline.vcf.gz.tbi	721272
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp.count	268
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp.vcf.gz	57051667
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp.vcf.gz.tbi	714853
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz	43901716
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	3528406
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	242890
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	22806
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	1280
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	26509
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	3134
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	20663
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	3500000
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	240123
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	23345
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	2075
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	25539447
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	610482
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	11970465
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	479733
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.tbi	691183
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/vcfeval.log	399207
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/vcfeval_summary.parsed.tsv	381
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/weighted_roc.tsv.gz	3208
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/done	32
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn.count	261
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn.vcf.gz	1086031
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn.vcf.gz.tbi	52808
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz	484360
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	39649
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	14883
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	3450
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	3550
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	171
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	3450
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	43749
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	16137
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	3847
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	200
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	268576
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	35541
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	148236
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	32594
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.tbi	57059
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp.count	258
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp.vcf.gz	494914
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp.vcf.gz.tbi	32439
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz	385916
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	57305
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	8644
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	21082
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	184
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	20661
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	20661
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	54296
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	8145
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	21232
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	352
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	200792
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	20287
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	138474
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	17837
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.tbi	36651
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/non_snp_roc.tsv.gz	3339
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/phasing.txt	67
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMRFULL-HG003-a-20260514-Altair3-ONT-full-HIOMR-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/progress	177419
